

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	inittext,global,class=CODE,delta=2
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  1284  0878  346F               	retlw	111	;'o'
  1285  0879  3400               	retlw	0
  1286                           
  1287                           	psect	stringtext7
  1288  087A                     __pstringtext7:
  1289  087A                     STR_11:
  1290  087A  3464               	retlw	100	;'d'
  1291  087B  3469               	retlw	105	;'i'
  1292  087C  3473               	retlw	115	;'s'
  1293  087D  3470               	retlw	112	;'p'
  1294  087E  346F               	retlw	111	;'o'
  1295  087F  346E               	retlw	110	;'n'
  1296  0880  3469               	retlw	105	;'i'
  1297  0881  3462               	retlw	98	;'b'
  1298  0882  346C               	retlw	108	;'l'
  1299  0883  3465               	retlw	101	;'e'
  1300  0884  3473               	retlw	115	;'s'
  1301  0885  342E               	retlw	46	;'.'
  1302  0886  342E               	retlw	46	;'.'
  1303  0887  342E               	retlw	46	;'.'
  1304  0888  3400               	retlw	0
  1305                           
  1306                           	psect	stringtext8
  1307  0889                     __pstringtext8:
  1308  0889                     STR_2:
  1309  0889  3431               	retlw	49	;'1'
  1310  088A  342E               	retlw	46	;'.'
  1311  088B  344C               	retlw	76	;'L'
  1312  088C  3475               	retlw	117	;'u'
  1313  088D  347A               	retlw	122	;'z'
  1314  088E  3420               	retlw	32	;' '
  1315  088F  3450               	retlw	80	;'P'
  1316  0890  3461               	retlw	97	;'a'
  1317  0891  3474               	retlw	116	;'t'
  1318  0892  3472               	retlw	114	;'r'
  1319  0893  3469               	retlw	105	;'i'
  1320  0894  3463               	retlw	99	;'c'
  1321  0895  3469               	retlw	105	;'i'
  1322  0896  3461               	retlw	97	;'a'
  1323  0897  3400               	retlw	0
  1324                           
  1325                           	psect	stringtext9
  1326  0898                     __pstringtext9:
  1327  0898                     STR_8:
  1328  0898  3437               	retlw	55	;'7'
  1329  0899  342E               	retlw	46	;'.'
  1330  089A  344A               	retlw	74	;'J'
  1331  089B  346F               	retlw	111	;'o'
  1332  089C  3473               	retlw	115	;'s'
  1333  089D  3465               	retlw	101	;'e'
  1334  089E  3420               	retlw	32	;' '
  1335  089F  3441               	retlw	65	;'A'
  1336  08A0  3472               	retlw	114	;'r'
  1337  08A1  346D               	retlw	109	;'m'
  1338  08A2  3461               	retlw	97	;'a'
  1339  08A3  346E               	retlw	110	;'n'
  1340  08A4  3464               	retlw	100	;'d'
  1341  08A5  346F               	retlw	111	;'o'
  1342  08A6  3400               	retlw	0
  1343                           
  1344                           	psect	stringtext10
  1345  08A7                     __pstringtext10:
  1346  08A7                     STR_3:
  1347  08A7  3432               	retlw	50	;'2'
  1348  08A8  342E               	retlw	46	;'.'
  1349  08A9  3446               	retlw	70	;'F'
  1350  08AA  346C               	retlw	108	;'l'
  1351  08AB  346F               	retlw	111	;'o'
  1352  08AC  3472               	retlw	114	;'r'
  1353  08AD  3420               	retlw	32	;' '
  1354  08AE  3441               	retlw	65	;'A'
  1355  08AF  346E               	retlw	110	;'n'
  1356  08B0  3467               	retlw	103	;'g'
  1357  08B1  3465               	retlw	101	;'e'
  1358  08B2  346C               	retlw	108	;'l'
  1359  08B3  3461               	retlw	97	;'a'
  1360  08B4  3400               	retlw	0
  1361                           
  1362                           	psect	stringtext11
  1363  08B5                     __pstringtext11:
  1364  08B5                     STR_9:
  1365  08B5  3449               	retlw	73	;'I'
  1366  08B6  346E               	retlw	110	;'n'
  1367  08B7  3469               	retlw	105	;'i'
  1368  08B8  3463               	retlw	99	;'c'
  1369  08B9  3469               	retlw	105	;'i'
  1370  08BA  3461               	retlw	97	;'a'
  1371  08BB  346C               	retlw	108	;'l'
  1372  08BC  3469               	retlw	105	;'i'
  1373  08BD  347A               	retlw	122	;'z'
  1374  08BE  3461               	retlw	97	;'a'
  1375  08BF  346E               	retlw	110	;'n'
  1376  08C0  3464               	retlw	100	;'d'
  1377  08C1  346F               	retlw	111	;'o'
  1378  08C2  3400               	retlw	0
  1379                           
  1380                           	psect	stringtext12
  1381  08C3                     __pstringtext12:
  1382  08C3                     STR_4:
  1383  08C3  3433               	retlw	51	;'3'
  1384  08C4  342E               	retlw	46	;'.'
  1385  08C5  344C               	retlw	76	;'L'
  1386  08C6  3475               	retlw	117	;'u'
  1387  08C7  347A               	retlw	122	;'z'
  1388  08C8  3420               	retlw	32	;' '
  1389  08C9  3453               	retlw	83	;'S'
  1390  08CA  3474               	retlw	116	;'t'
  1391  08CB  3465               	retlw	101	;'e'
  1392  08CC  3472               	retlw	114	;'r'
  1393  08CD  3400               	retlw	0
  1394                           
  1395                           	psect	stringtext13
  1396  08CE                     __pstringtext13:
  1397  08CE                     STR_7:
  1398  08CE  3436               	retlw	54	;'6'
  1399  08CF  342E               	retlw	46	;'.'
  1400  08D0  3446               	retlw	70	;'F'
  1401  08D1  3469               	retlw	105	;'i'
  1402  08D2  3474               	retlw	116	;'t'
  1403  08D3  346F               	retlw	111	;'o'
  1404  08D4  3400               	retlw	0
  1405                           
  1406                           	psect	stringtext14
  1407  0000                     __pstringtext14:
  1408                           
  1409                           	psect	cinit
  1410  07E8                     start_initialization:	
  1411                           ; #config settings
  1412                           
  1413  07E8                     __initialization:
  1414                           
  1415                           ; Initialize objects allocated to BANK0
  1416  07E8  3019               	movlw	low __pidataBANK0
  1417  07E9  0084               	movwf	4
  1418  07EA  3084               	movlw	(high __pidataBANK0)| (0+128)
  1419  07EB  0085               	movwf	5
  1420  07EC  3047               	movlw	low __pdataBANK0
  1421  07ED  0086               	movwf	6
  1422  07EE  3000               	movlw	high __pdataBANK0
  1423  07EF  0087               	movwf	7
  1424  07F0  3012               	movlw	18
  1425  07F1  3183  23B4  3187   	fcall	init_ram
  1426                           
  1427                           ; Clear objects allocated to COMMON
  1428  07F4  01FD               	clrf	__pbssCOMMON& (0+127)
  1429                           
  1430                           ; Clear objects allocated to BANK0
  1431  07F5  3020               	movlw	low __pbssBANK0
  1432  07F6  0084               	movwf	4
  1433  07F7  3000               	movlw	high __pbssBANK0
  1434  07F8  0085               	movwf	5
  1435  07F9  3027               	movlw	39
  1436  07FA  3183  23AE  3187   	fcall	clear_ram0
  1437  07FD                     end_of_initialization:	
  1438                           ;End of C runtime variable initialization code
  1439                           
  1440  07FD                     __end_of__initialization:
  1441  07FD  0140               	movlb	0
  1442  07FE  3184  2C08         	ljmp	_main	;jump to C main() function
  1443                           
  1444                           	psect	bssCOMMON
  1445  007D                     __pbssCOMMON:
  1446  007D                     _RS:
  1447  007D                     	ds	1
  1448                           
  1449                           	psect	bssBANK0
  1450  0020                     __pbssBANK0:
  1451  0020                     _I2C1_Status:
  1452  0020                     	ds	29
  1453  003D                     _estadoBotones:
  1454  003D                     	ds	8
  1455  0045                     _clear:
  1456  0045                     	ds	2
  1457                           
  1458                           	psect	dataBANK0
  1459  0047                     __pdataBANK0:
  1460  0047                     _nombres:
  1461  0047                     	ds	16
  1462  0057                     _BackLight_State:
  1463  0057                     	ds	1
  1464  0058                     _punto:
  1465  0058                     	ds	1
  1466                           
  1467                           	psect	inittext
  1468  03B4                     init_ram:
  1469  03B4  00FE               	movwf	btemp
  1470  03B5                     initloop:
  1471  03B5  0012               	moviw fsr0++
  1472  03B6  001E               	movwi fsr1++
  1473  03B7  0BFE               	decfsz	btemp,f
  1474  03B8  2BB5               	goto	initloop
  1475  03B9  3400               	retlw	0
  1476                           
  1477                           	psect	clrtext
  1478  03AE                     clear_ram0:	
  1479                           ;	Called with FSR0 containing the base address, and
  1480                           ;	WREG with the size to clear
  1481                           
  1482  03AE  0064               	clrwdt	;clear the watchdog before getting into this loop
  1483  03AF                     clrloop0:
  1484  03AF  0180               	clrf	0	;clear RAM location pointed to by FSR
  1485  03B0  3101               	addfsr 0,1
  1486  03B1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1487  03B2  2BAF               	goto	clrloop0	;have we reached the end yet?
  1488  03B3  3400               	retlw	0	;all done for this memory range, return
  1489                           
  1490                           	psect	cstackCOMMON
  1491  0070                     __pcstackCOMMON:
  1492  0070                     ?_OSCILLATOR_Initialize:
  1493  0070                     ??_OSCILLATOR_Initialize:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ?_WDT_Initialize:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ??_WDT_Initialize:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ?_I2C_Master_Init:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ??_I2C_Master_Init:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_LCD_Init:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_LCD_Write_Char:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_LCD_Clear:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_IO_Expander_Write:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_LCD_CMD:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ?_PIN_MANAGER_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ??_PIN_MANAGER_Initialize:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ?_I2C1_Initialize:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ??_I2C1_Initialize:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ?_SYSTEM_Initialize:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ??_SYSTEM_Initialize:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ?_Inicio:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ?_pantallaCarga:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ?_main:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0070                     ?_I2C_Master_Wait:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0070                     ??_I2C_Master_Wait:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ?_I2C_Master_Start:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ??_I2C_Master_Start:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ?_I2C_Master_Stop:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ??_I2C_Master_Stop:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     ?_I2C_Master_Write:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ??_I2C_Master_Write:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ?_LCD_Write_4Bit:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     I2C_Master_Write@data:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580                           
  1581                           ; 1 bytes @ 0x0
  1582  0070                     	ds	1
  1583  0071                     ??_IO_Expander_Write:
  1584  0071                     IO_Expander_Write@Data:	
  1585                           ; 1 bytes @ 0x1
  1586                           
  1587                           
  1588                           ; 1 bytes @ 0x1
  1589  0071                     	ds	1
  1590  0072                     ??_LCD_Write_4Bit:
  1591                           
  1592                           ; 1 bytes @ 0x2
  1593  0072                     	ds	1
  1594  0073                     LCD_Write_4Bit@Nibble:
  1595                           
  1596                           ; 1 bytes @ 0x3
  1597  0073                     	ds	1
  1598  0074                     ??_LCD_Write_Char:
  1599  0074                     ??_LCD_CMD:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602                           
  1603                           ; 1 bytes @ 0x4
  1604  0074                     	ds	1
  1605  0075                     LCD_CMD@CMD:
  1606  0075                     LCD_Write_Char@Data:	
  1607                           ; 1 bytes @ 0x5
  1608                           
  1609                           
  1610                           ; 1 bytes @ 0x5
  1611  0075                     	ds	1
  1612  0076                     ??_LCD_Init:
  1613  0076                     ?_LCD_Set_Cursor:	
  1614                           ; 1 bytes @ 0x6
  1615                           
  1616  0076                     ?_LCD_Write_String:	
  1617                           ; 1 bytes @ 0x6
  1618                           
  1619  0076                     ??_LCD_Clear:	
  1620                           ; 1 bytes @ 0x6
  1621                           
  1622  0076                     LCD_Set_Cursor@COL:	
  1623                           ; 1 bytes @ 0x6
  1624                           
  1625  0076                     LCD_Write_String@Str:	
  1626                           ; 1 bytes @ 0x6
  1627                           
  1628                           
  1629                           ; 2 bytes @ 0x6
  1630  0076                     	ds	1
  1631  0077                     ??_LCD_Set_Cursor:
  1632  0077                     LCD_Init@I2C_Add:	
  1633                           ; 1 bytes @ 0x7
  1634                           
  1635                           
  1636                           ; 1 bytes @ 0x7
  1637  0077                     	ds	1
  1638  0078                     ??_LCD_Write_String:
  1639  0078                     ??_Inicio:	
  1640                           ; 1 bytes @ 0x8
  1641                           
  1642                           
  1643                           ; 1 bytes @ 0x8
  1644  0078                     	ds	1
  1645  0079                     LCD_Set_Cursor@ROW:
  1646  0079                     LCD_Write_String@i:	
  1647                           ; 1 bytes @ 0x9
  1648                           
  1649                           
  1650                           ; 2 bytes @ 0x9
  1651  0079                     	ds	2
  1652  007B                     ??_pantallaCarga:
  1653  007B                     ?_Menu:	
  1654                           ; 1 bytes @ 0xB
  1655                           
  1656  007B                     Menu@entrada:	
  1657                           ; 1 bytes @ 0xB
  1658                           
  1659                           
  1660                           ; 2 bytes @ 0xB
  1661  007B                     	ds	2
  1662  007D                     ??_main:
  1663                           
  1664                           	psect	cstackBANK0
  1665  0059                     __pcstackBANK0:	
  1666                           ; 1 bytes @ 0xD
  1667                           
  1668  0059                     ??_Menu:
  1669  0059                     pantallaCarga@i:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672                           
  1673                           ; 2 bytes @ 0x0
  1674  0059                     	ds	2
  1675  005B                     Menu@i:
  1676                           
  1677                           ; 2 bytes @ 0x2
  1678  005B                     	ds	2
  1679  005D                     Menu@i_1231:
  1680                           
  1681                           ; 2 bytes @ 0x4
  1682  005D                     	ds	2
  1683  005F                     Menu@i_1240:
  1684                           
  1685                           ; 2 bytes @ 0x6
  1686  005F                     	ds	2
  1687  0061                     Menu@i_1241:
  1688                           
  1689                           ; 2 bytes @ 0x8
  1690  0061                     	ds	2
  1691                           
  1692                           	psect	maintext
  1693  0408                     __pmaintext:	
  1694 ;;
  1695 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1696 ;;
  1697 ;; *************** function _main *****************
  1698 ;; Defined at:
  1699 ;;		line 178 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : B3F/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1713 ;;      Params:         0       0       0       0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels required when called: 7
  1719 ;; This function calls:
  1720 ;;		_Inicio
  1721 ;;		_Menu
  1722 ;;		_SYSTEM_Initialize
  1723 ;;		_pantallaCarga
  1724 ;; This function is called by:
  1725 ;;		Startup code after reset
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _main
  1731  0408                     _main:
  1732  0408                     l2754:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1735                           
  1736                           
  1737                           ;main.c: 181:     SYSTEM_Initialize();
  1738  0408  3183  23ED  3184   	fcall	_SYSTEM_Initialize
  1739                           
  1740                           ;main.c: 182:     Inicio();
  1741  040B  3183  23CC  3184   	fcall	_Inicio
  1742  040E                     l2756:
  1743                           
  1744                           ;main.c: 183:     pantallaCarga();
  1745  040E  3184  24F5  3184   	fcall	_pantallaCarga
  1746  0411                     l2758:
  1747                           
  1748                           ;main.c: 184:     Menu(0);
  1749  0411  3000               	movlw	0
  1750  0412  00FB               	movwf	Menu@entrada
  1751  0413  00FC               	movwf	Menu@entrada+1
  1752  0414  3185  25A5  3184   	fcall	_Menu
  1753  0417                     l699:
  1754  0417  3180  2802         	ljmp	start
  1755  0419                     __end_of_main:
  1756                           
  1757                           	psect	text1
  1758  04F5                     __ptext1:	
  1759 ;; *************** function _pantallaCarga *****************
  1760 ;; Defined at:
  1761 ;;		line 16 in file "main.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  i               2    0[BANK0 ] int 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1775 ;;      Params:         0       0       0       0       0       0       0       0
  1776 ;;      Locals:         0       2       0       0       0       0       0       0
  1777 ;;      Temps:          2       0       0       0       0       0       0       0
  1778 ;;      Totals:         2       2       0       0       0       0       0       0
  1779 ;;Total ram usage:        4 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 6
  1782 ;; This function calls:
  1783 ;;		_LCD_Set_Cursor
  1784 ;;		_LCD_Write_Char
  1785 ;;		_LCD_Write_String
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _pantallaCarga
  1793  04F5                     _pantallaCarga:
  1794  04F5                     l2562:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _pantallaCarga: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1797                           
  1798                           
  1799                           ;main.c: 18:     LCD_Set_Cursor(1, 1);
  1800  04F5  01F6               	clrf	LCD_Set_Cursor@COL
  1801  04F6  0AF6               	incf	LCD_Set_Cursor@COL,f
  1802  04F7  3001               	movlw	1
  1803  04F8  3184  2498  3184   	fcall	_LCD_Set_Cursor
  1804                           
  1805                           ;main.c: 19:     LCD_Write_String("Inicializando");
  1806  04FB  30B5               	movlw	low (STR_9| (0+32768))
  1807  04FC  00F6               	movwf	LCD_Write_String@Str
  1808  04FD  3088               	movlw	high (STR_9| (0+32768))
  1809  04FE  00F7               	movwf	LCD_Write_String@Str+1
  1810  04FF  3184  247B  3184   	fcall	_LCD_Write_String
  1811  0502                     l2564:
  1812                           
  1813                           ;main.c: 21:     for (int i = 14; i < 18; i++)
  1814  0502  300E               	movlw	14
  1815  0503  0140               	movlb	0	; select bank0
  1816  0504  00D9               	movwf	pantallaCarga@i
  1817  0505  3000               	movlw	0
  1818  0506  00DA               	movwf	pantallaCarga@i+1
  1819  0507                     l2570:
  1820                           
  1821                           ;main.c: 22:     {;main.c: 23:         LCD_Set_Cursor(1, i);
  1822  0507  0140               	movlb	0	; select bank0
  1823  0508  0859               	movf	pantallaCarga@i,w
  1824  0509  00FB               	movwf	??_pantallaCarga
  1825  050A  087B               	movf	??_pantallaCarga,w
  1826  050B  00F6               	movwf	LCD_Set_Cursor@COL
  1827  050C  3001               	movlw	1
  1828  050D  3184  2498  3184   	fcall	_LCD_Set_Cursor
  1829  0510                     l2572:
  1830                           
  1831                           ;main.c: 24:         LCD_Write_Char(punto);
  1832  0510  302E               	movlw	46
  1833  0511  3184  2466  3184   	fcall	_LCD_Write_Char
  1834  0514                     l2574:
  1835                           
  1836                           ;main.c: 25:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1837  0514  3006               	movlw	6
  1838  0515  00FC               	movwf	??_pantallaCarga+1
  1839  0516  3013               	movlw	19
  1840  0517  00FB               	movwf	??_pantallaCarga
  1841  0518  30AE               	movlw	174
  1842  0519                     u1087:
  1843  0519  0B89               	decfsz	9,f
  1844  051A  2D19               	goto	u1087
  1845  051B  0BFB               	decfsz	??_pantallaCarga,f
  1846  051C  2D19               	goto	u1087
  1847  051D  0BFC               	decfsz	??_pantallaCarga+1,f
  1848  051E  2D19               	goto	u1087
  1849  051F                     l2576:
  1850                           
  1851                           ;main.c: 26:     }
  1852  051F  3001               	movlw	1
  1853  0520  0140               	movlb	0	; select bank0
  1854  0521  07D9               	addwf	pantallaCarga@i,f
  1855  0522  3000               	movlw	0
  1856  0523  3DDA               	addwfc	pantallaCarga@i+1,f
  1857  0524                     l2578:
  1858  0524  085A               	movf	pantallaCarga@i+1,w
  1859  0525  3A80               	xorlw	128
  1860  0526  00FB               	movwf	??_pantallaCarga
  1861  0527  3080               	movlw	128
  1862  0528  027B               	subwf	??_pantallaCarga,w
  1863  0529  1D03               	skipz
  1864  052A  2D2D               	goto	u835
  1865  052B  3012               	movlw	18
  1866  052C  0259               	subwf	pantallaCarga@i,w
  1867  052D                     u835:
  1868  052D  1C03               	skipc
  1869  052E  2D30               	goto	u831
  1870  052F  2D31               	goto	u830
  1871  0530                     u831:
  1872  0530  2D07               	goto	l2570
  1873  0531                     u830:
  1874  0531                     l655:
  1875  0531  0008               	return
  1876  0532                     __end_of_pantallaCarga:
  1877                           
  1878                           	psect	text2
  1879  03ED                     __ptext2:	
  1880 ;; *************** function _SYSTEM_Initialize *****************
  1881 ;; Defined at:
  1882 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1896 ;;      Params:         0       0       0       0       0       0       0       0
  1897 ;;      Locals:         0       0       0       0       0       0       0       0
  1898 ;;      Temps:          0       0       0       0       0       0       0       0
  1899 ;;      Totals:         0       0       0       0       0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used: 1
  1902 ;; Hardware stack levels required when called: 1
  1903 ;; This function calls:
  1904 ;;		_I2C1_Initialize
  1905 ;;		_OSCILLATOR_Initialize
  1906 ;;		_PIN_MANAGER_Initialize
  1907 ;;		_WDT_Initialize
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _SYSTEM_Initialize
  1915  03ED                     _SYSTEM_Initialize:
  1916  03ED                     l1622:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1919                           
  1920                           
  1921                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  1922  03ED  3183  23C3  3183   	fcall	_I2C1_Initialize
  1923                           
  1924                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1925  03F0  3184  24C6  3183   	fcall	_PIN_MANAGER_Initialize
  1926                           
  1927                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1928  03F3  3183  23A8  3183   	fcall	_OSCILLATOR_Initialize
  1929  03F6                     l1624:
  1930                           
  1931                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1932  03F6  3183  2399  3183   	fcall	_WDT_Initialize
  1933  03F9                     l607:
  1934  03F9  0008               	return
  1935  03FA                     __end_of_SYSTEM_Initialize:
  1936                           
  1937                           	psect	text3
  1938  0399                     __ptext3:	
  1939 ;; *************** function _WDT_Initialize *****************
  1940 ;; Defined at:
  1941 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		status,2
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
